Institution name,Title,Volume title,Volume,Issue,First page,Article number,Month,Year,url,additional information
University of St Andrews,Optically induced indirect photonic transitions in a slow light photonic crystal waveguide,Physical Review Letters,112,5,,053904,February,2014.0,https://results2021.ref.ac.uk/outputs/9dd68c9c-cd53-4434-adce-ce6feb9b0c0c,-
University of Southampton,Optically reconfigurable metasurfaces and photonic devices based on phase change materials,Nature Photonics,10,,60,,December,2015.0,https://results2021.ref.ac.uk/outputs/3d24a904-f5f8-4355-8783-9177e9347504,"Reconfigurable photonic devices (e.g.r lenses, lithography masks, metamaterial devices) that can be written, erased and rewritten by precision optical writing of greyscale patterns into a phase-change material. A product of collaboration between Southampton ORC and A*STAR in Singapore, this paper was essential for securing a ~£5Million EPSRC programme grant “Metadevices and Metasystems” EP/M009122/1. It resulted in 2 plenary/keynote talks: at “OMN”, Singapore, July 2016 and ICNP, Taipei, Taiwan, March 2016 and 8 invited talks. This “WOS Highly Cited Paper” was among a handful of research papers contributing to the nomination for the Royal Society Fellowship for N.I.Zheludev (elected in 2018)."
University of Cambridge,Orbital-angular-momentum-preserving helical Bloch modes in twisted photonic crystal fiber,Optica,1,3,165,,January,2014.0,https://results2021.ref.ac.uk/outputs/09a0e8a2-a5bc-4701-9371-a90373111c3c,-
University of St Andrews,Photon-generated carrier transfer process from graphene to quantum dots : optical evidences and ultrafast photonics applications,npj 2D Materials and Applications,4,,,27,July,2020.0,https://results2021.ref.ac.uk/outputs/d4635cc0-7f46-4a88-8221-80190fae2c0b,-
University of Southampton,Photonic crystal and quasi-crystals providing simultaneous light coupling and beam splitting within a low refractive-index slab waveguide,Scientific Reports,7,1,,1812,May,2017.0,https://results2021.ref.ac.uk/outputs/0fe376df-548e-427c-91d1-0a5d63399dc5,"This work provides a method to simultaneously couple and multiplex light to an optical slab waveguide, eradicating the need to etch waveguides to route light to other components, proving concepts proposed in internationally granted patents (US6901194B2, US6888994B2, US7116878B2) which are licenced to IQE UK. The research led to a £400k industrially sponsored sub project within the EPSRC National Hub in High Value Photonic Manufacturing grant for directional VCSELS , as well as invited talks at JWC2018 workshop JAIST Japan, and EMP17 conference Shenzhen China (2017)."
Heriot-Watt University,Photonic crystal-driven spectral concentration for upconversion photovoltaics,Advanced Optical Materials,3,4,568,,December,2014.0,https://results2021.ref.ac.uk/outputs/8a695f05-38b1-480a-b66f-25e4a0b0cc30,"This work presents an approach to achieve the broadest absorption spectrum ever proposed for a single-junction silicon solar cell, by combining photonic crystals, quantum dots and an optical upconverter. This work was selected for one of the journal covers (Advanced Optical Materials 3, issue 4, DOI: 10.1002/adom.201570025). It was also highlighted as a press note in Advanced Science News (https://www.advancedsciencenews.com/optical-materials-spectral-management/)."
The University of Lancaster,Photonic crystals for enhanced light extraction from 2D materials,ACS Photonics,3,12,2515,,November,2016.0,https://results2021.ref.ac.uk/outputs/256ce9aa-254a-463f-bb9e-4428d4d407c9,-
The University of Lancaster,Photonic crystal-structures for THz vacuum electron devices,IEEE Transactions on Electron Devices,62,1,178,,November,2014.0,https://results2021.ref.ac.uk/outputs/6c02681d-3956-44ec-87c3-1eb7c24b7912,"First reported application of photonic crystal technology to THz vacuum electron devices (VEDs) to solve some challenging practical issues at these frequencies. This was validated by a following experimental demonstration (https://doi.org/10.1109/LED.2016.2587903). This work started intensive research on the application of photonic crystals to THz VEDs which led to an invited seminar by Rosa Letizia in University of California, Davis, (https://www.ece.ucdavis.edu/dmrc/category/events/ ). This work contributed to the projects: EPSRC EP/L026597/1 (£245k) and Horizon2020 TWEETHER (https://tweether.eu/ , £3M)."
Swansea University / Prifysgol Abertawe,Photonic flash-annealing of lead halide perovskite solar cells in 1 ms,J. Mater. Chem. A,4,9,3471,,March,2016.0,https://results2021.ref.ac.uk/outputs/03b80681-1320-44cc-86ca-521691c5ad08,-
Aston University,Photonic gas sensors exploiting directly the optical properties of hybrid carbon nanotube localized surface plasmon structures,Light,5,2,,e16036,October,2015.0,https://results2021.ref.ac.uk/outputs/4daa033f-3289-42e3-b772-84b7c4209eb6,"For the first time, the sensing capabilities of carbon nanotubes are exploited by monitoring their optical (rather than electrical) properties in this paper. It led directly to the award of the Royal Academy of Engineering/Leverhulme Trust Senior Research Fellowship for Rohzin (LTSRF1617/13/57, £46,800, 2017) and Marie Curie Fellowship (Grant#:795356, €195,000, 2018) for follow-up work on photonic gas sensors. The paper has generated 2 invited talks at OSA Advanced Photonic Congress (USA 2017) and at the International Conference on Advanced Laser Technologies ALT’19 (Czech 2019). The results of the paper were also the basis for a successful patent application (WO2014118519A1)."
University College London,Photonic generation for multichannel THz wireless communication,OPTICS EXPRESS,22,19,23465,,September,2014.0,https://results2021.ref.ac.uk/outputs/577454f0-b26c-4ac3-a42d-7cae11be07f2,"International co-author (Van Dijk: Alcatel-Thales III-V Lab, France). Demonstrated multi-Gbps wireless transmission at sub-THz frequencies using multiple sub-carriers, establishing the UCL EEE Photonics Group as a leading group working on THz communications worldwide, resulting in international collaborations (Dublin City University, Ireland, DOI:10.1109/JPHOT.2015.2438437) and invited talks (e.g. CHIST-ERA call launch keynote, June 2015; convened session, EUCAP 2017). The leading position of the group in this area and the THz communications test-bed developed led directly to the award of the £1.4 million COALESCE project (EPSRC EP/P003990/1), a collaboration between UCL (co-ordinator) and Oxford, Cambridge and Southampton Universities investigating optical access technologies."
Bangor University / Prifysgol Bangor,Photonic hook: a new curved light beam,Optics Letters,43,4,771,,February,2018.0,https://results2021.ref.ac.uk/outputs/f8d7dd1b-77a8-4b6a-b449-5fadac2d4260,"This paper demonstrates a new type of curved light beam called “photonic hook” which is the only other instance of curved light discovered to date apart from Airy beam. It contributed to the Welsh Government programme - Sêr Cymru National Research Network (NRNF66) and led to the award of the Royal Society UK-Russia cost-share project (IEC\R2\202040). This work received much public attention. A top optics journal - Nature Photonics reported it in their News & Views, and a number of scientific websites, including Laser Focus World, Photonics.com, MIT Technology Review, etc., posted the corresponding articles about it."
"Imperial College of Science, Technology and Medicine",Photonic Maxwell's demon,Physical Review Letters,116,5,,ARTN 050401,February,2016.0,https://results2021.ref.ac.uk/outputs/3fb6c3fd-69ed-4af5-a216-fccf9f0f6d25,-
University of Oxford,Photonic Maxwell's Demon.,Physical review letters,116,5,050401,ARTN 050401,February,2016.0,https://results2021.ref.ac.uk/outputs/41e7a703-cf9c-4c0d-9dca-f883966bc8d3,-
Royal Holloway and Bedford New College,Photonic Mixer Incorporating All-Optical Microwave Frequency Generator based on Stimulated Brillouin Scattering using Single Laser Source,IEEE Access,8,,37045,2,February,2020.0,https://results2021.ref.ac.uk/outputs/f3adcc1d-8ca2-461d-9da6-9a850436b32d,"This article reports theoretical and experimental development of a unique, low cost, low complexity and robust optical Brillouin oscillator based microwave photonic down conversion generating high-frequency, high-spectral-purity microwave signals. For the first time, the reported optical Brillouin photonic mixer system is simultaneously designed to generate RF sources and to down-convert the incoming microwave signals. This work has been funded by industry Leonardo MW (RES-15287) and it deploys Stimulated Brillouin Scattering technique from our industry fully funded patent which has been granted recently (01/09/2020) (Granted Patent Number: GB2567646)."
University of Bristol,Photonic multilayer structure of Begonia chloroplasts enhances photosynthetic efficiency,Nature Plants,2,,,16162,October,2016.0,https://results2021.ref.ac.uk/outputs/9097bfe4-6866-453a-9a87-5d1d4c6bcd75,-
Heriot-Watt University,Photonic quantum state transfer between a cold atomic gas and a crystal,Nature,551,7681,485,,November,2017.0,https://results2021.ref.ac.uk/outputs/97d9ffa6-8103-4fdc-b7d0-41231f9d698e,-
University of Cambridge,"Photonic Sorting of Aligned, Crystalline Carbon Nanotube Textiles",Scientific Reports,7,1,12977,12977,October,2017.0,https://results2021.ref.ac.uk/outputs/f0665154-698b-4e3c-a11b-fccac983b029,"Developed novel method to purify and improve thermal, electrical and mechanical properties of carbon nanotube fibres by laser treatment. Now in filed patent (PCT/EP2018/051100) covering the selection of fibres with high electrical conductivity from a bundle with mixed properties, and protected by European Patent WO2018134245 (A1), currently being licensed by Cambridge Enterprise (Team Lead contact details available) to Q-Flo Ltd and Tortech Nano Fibers (Team Lead contact details available). Resulted in funding from Innovate UK (GBP934,207) with lead organization Tortech UK (contact details available) and received average score of 84% from reviewers."
Heriot-Watt University,Photonic spatial reformatting of stellar light for diffraction-limited spectroscopy,Monthly Notices of the Royal Astronomical Society,450,1,428,,June,2015.0,https://results2021.ref.ac.uk/outputs/56537c53-5d96-478e-838a-8baf1f59131d,"This paper presents the results of our work to take advanced photonic reformatting components ""on-sky"" to the William Herschel Telescope in collaboration with the CANARY adaptive optics group. The work reports: (a) the first demonstration of coupling to a photonic device using an adaptive optics system (b) the first report of promising on-sky throughputs for an astrophotonics component and (c) the first demonstration of efficient reformatting of celestial light to a diffraction limited slit. The paper contributed to invited talks, and was key to a recent STFC grant “Precision Astronomical Spectrographs using Single-Mode Photonic Technologies” (ST/N000625/1, £490k)."
University of Durham,Photonic spatial reformatting of stellar light for diffraction-limited spectroscopy,Monthly Notices of the Royal Astronomical Society,450,1,428,,,2015.0,https://results2021.ref.ac.uk/outputs/c10d8925-839c-4afa-b4ca-d902b0fa01d8,-
King's College London,Photonic spin Hall effect in hyperbolic metamaterials for polarization-controlled routing of subwavelength modes,Nature Communications,5,,,3226,February,2014.0,https://results2021.ref.ac.uk/outputs/2c0dd606-1d00-487e-90d8-bf47f61bf0c5,-
University of Strathclyde,Photonic voltage transducer with lightning impulse protection for distributed monitoring of MV networks,Sensors,20,17,,4830,August,2020.0,https://results2021.ref.ac.uk/outputs/144871bc-f7a0-4876-84a8-da82188239f3,"The conceptual solution presented in the paper has resulted in a patent application (https://www.ipo.gov.uk/p-ipsum/Case/ApplicationNumber/GB1919237.6). The technology enables spin-out company Synaptec Ltd the usage of its core IP in its whole range of medium-voltage products (https://synapt.ec/products/) otherwise hampered by lightning damage (contact: Philip Orr, MD of Synaptec Ltd)."
The University of Birmingham,Photonic Weyl degeneracies in magnetized plasma,Nature Communications,7,,,12435,August,2016.0,https://results2021.ref.ac.uk/outputs/f29d51e5-3642-44b6-8cef-ce8f5d91b158,-
University of Cambridge,Photonic Weyl degeneracies in magnetized plasma.,Nat Commun,7,1,12435,ARTN 12435,August,2016.0,https://results2021.ref.ac.uk/outputs/39049836-f4d2-47ec-a733-347e0ac61f8c,-
The University of Birmingham,Photonic Weyl points due to broken time-reversal symmetry in magnetized semiconductor,Nature Physics,15,11,1150,,August,2019.0,https://results2021.ref.ac.uk/outputs/078dbe46-471f-441e-b660-64f17d1c84e7,-
The University of Bath,Plasmonic enhancement in BiVO4 photonic crystals for efficient water splitting,Small,10,19,3970,,June,2014.0,https://results2021.ref.ac.uk/outputs/837ebd4b-f730-4dc2-9e25-7f661b10359e,-
University of Bristol,Polarization engineering in photonic crystal waveguides for spin-photon entanglers,Physical Review Letters,115,15,,153901,October,2015.0,https://results2021.ref.ac.uk/outputs/7a2f5695-9b51-49f8-8de4-510b8449d5d2,-
Cardiff University / Prifysgol Caerdydd,Polarization engineering in photonic crystal waveguides for spin-photon entanglers,Physical Review Letters,115,,,153901,October,2015.0,https://results2021.ref.ac.uk/outputs/9ffddf47-abdd-4280-be1e-7c262425df3a, 
The University of Birmingham,Printable Nanophotonic Devices via Holographic Laser Ablation,ACS Nano,9,9,9062,,August,2015.0,https://results2021.ref.ac.uk/outputs/bedb1d61-4fd6-40b2-86e5-1e42082a2eb9,"The paper reported the novel idea of printing optical devices and lenses through the usage of pulsed lasers. The method was very flexible, economical and fast, due to which it can even be used in space to print holograms or lenses for telescopes. The ground-breaking results have received a myriad of media highlights, including SPIE Newsroom (doi.org/bp48). The paper resulted in invited talks at 3 international conferences (MSMLG2016, Nano-Congress2016, AEM2016). The work also secured an EPSRC Laser Based Production Innovation Project (value £59.7k) in January 2016."
"Imperial College of Science, Technology and Medicine",Quantum teleportation on a photonic chip,Nature Photonics,8,10,770,,September,2014.0,https://results2021.ref.ac.uk/outputs/b383d68d-e362-44ab-bab7-31ba1098d525,-
University of Southampton,Quantum teleportation on a photonic chip,Nature Photonics,8,,770,,September,2014.0,https://results2021.ref.ac.uk/outputs/34abacbc-66f9-4ce2-884a-704cf15ab906,"A major breakthrough in Quantum information science. Funded under by EPSRC [EP/K034480/1 - £3.5m], and contributed directly to winning the £38m NQIT quantum technology hub in 2015 [EP/M013243/1.] Quantum teleportation on-chip - this seemingly remarkable property of quantum mechanics- had previously only been demonstrated with free-space optics.  Critically our work shows a solution to the problem of how to transport quantum information across a chip without a classical path, an issue for Linear Optical Quantum Computing such as being pursued by the $230m company PSI Quantum, and attracted a comment article [https://doi.org/10.1038/nphoton.2014.223] from the Vienna group led by Anton Zeilinger."
Royal Holloway and Bedford New College,Quantum wave mixing and visualisation of coherent and superposed photonic states in a waveguide,Nature Communications,8,,1,1352,November,2017.0,https://results2021.ref.ac.uk/outputs/bc9a41df-bc82-4c1a-977d-567fe002a81b,-
University of Southampton,Reconfigurable nanomechanical photonic metamaterials,Nature Nanotechnology,11,1,16,,January,2016.0,https://results2021.ref.ac.uk/outputs/eb6eea23-0200-485c-b644-f91408cedc28,"This Focus/Perspective article reports a new type of “smart” photonic materials whose transmission, absorption and reflection can be controlled “on demand”. It resulted in 2 keynote talks: at “OMN”, Singapore, July 2016 and ICNP, Taiwan, March 2016 and numerous invited talks including “CLEO”, San Jose, USA, May 2020, “META” 2019, Lisbon, Portugal, Jul 2019; SPIE Optics & Photonics, USA, Aug 2015. It was the impetus for the ~£5M EPSRC Programme Grant on “Metadevices and Metasystems” EP/M009122/1 and contributed to the election of N.I.Zheludev (2019) to the USA National Academy of Engineering for contribution to the technology of metamaterials."
The University of Birmingham,"Reusable, robust, and accurate laser-generated photonic nanosensor",Nano Letters,14,6,3587,,May,2014.0,https://results2021.ref.ac.uk/outputs/e1db5659-0bc1-464d-b1dc-9384d29205b5,"This highly cited research has direct application in clinical and point-of-care settings. It led to follow-on publications (e.g. https://doi.org/10.1002/adom.201600162) and a further grant-funded project: ‘Nature-Inspired Contact Lenses for Continuous Glucose Monitoring in Type 1 Diabetic Children’ (201929/Z/16/Z, Wellcome Trust Seed Award, 2016-2018)."
University of Cambridge,Roll-to-roll fabrication of touch-responsive cellulose photonic laminates.,Nat Commun,9,1,4632,ARTN 4632,November,2018.0,https://results2021.ref.ac.uk/outputs/ed3deccb-f74e-4278-b8cf-987c3faad861,"The results in this paper were an important part of a successful ERC Consolidator Grant application (866005, MIGHTY, 2M euro, 2020-2025). The work was presented as an invited talk at a Gordon Conference (www.grc.org/complex-active-and-adaptive-material-systems-conference/2019/)."
University of Strathclyde,Scalable quantum photonics with single color centers in silicon carbide,Nano Letters,17,3,1782,,February,2017.0,https://results2021.ref.ac.uk/outputs/8ea3a1c0-5ea6-4cad-bf02-3801f498bb6c,-
University of Southampton,Silicon carrier depletion modulator with 10 Gbit/s driver realized in high-performance photonic BiCMOS,Laser & Photonics Reviews,8,1,180,,November,2014.0,https://results2021.ref.ac.uk/outputs/5fca32ec-7ac9-4926-80f2-275e5e577450,"In this publication (original research paper) the front-end integration of BiCMOS and silicon photonic modulators was demonstrated for the first time. International collaboration involving technology transfer between CEA-LETI and IHP/Tu-Berlin. This research underpins a commercial fabrication platform offered by IHP/TU-Berlin through Europractice. Sicoya, founded in 2015, is a spin-off from TU-Berlin based upon this technology. Led to invited conference papers at IEEE GFP (Korea), IEEE Photonic conference (USA), SPIE Photonics West (USA). The work helped secure Royal Society Fellowship for Thomson (UF150325, £476K) and two directly industry funded projects (£857K). Co-author Hu went on to work for Huawei."
University of Southampton,Silicon photonic integration platform - have we found the sweet spot?,IEEE Journal of Selected Topics in Quantum Electronics,20,4,189,8100217,January,2014.0,https://results2021.ref.ac.uk/outputs/cb0a1255-c288-499b-8728-3e58d0abe02d,"This publication uncovered major issues with the worldwide standardisation towards a 220nm thickness silicon photonics platform. The work was highlighted in an AIM photonics ($200M USA Government funded industry consortium) road mapping exercise and has led to 9 invited conference talks. A strong case was made for other thickness platforms leading to EPSRC funding of Cornerstone and Cornerstone 2, fabrication capabilities at Southampton serving the entire UK silicon photonics community (EP/L021129/1 (£2.2M), EP/T019697/1 (£1.5M)). Cornerstone, used by 25 research groups and 5 paying industry partners, has won prizes at the Photonic Integrated Circuit International conference and OCP Future Technologies Symposium."
University of Bristol,Silicon photonics interfaced with integrated electronics for 9 GHz measurement of squeezed light,Nature Photonics,15,1,11,,November,2020.0,https://results2021.ref.ac.uk/outputs/d9caab88-91a6-4f97-a867-7ad3b8a751c5,-
"University of Salford, The",Silicon-Modified Rare-Earth Transitions-A New Route to Near- and Mid-IR Photonics,Advanced Functional Materials,26,12,1986,,February,2016.0,https://results2021.ref.ac.uk/outputs/bab26c90-59b4-4023-84ee-a807a7bb346f,-
The University of Leeds,Simulating the exchange of Majorana zero modes with a photonic system,Nature Communications,7,,,13194,October,2016.0,https://results2021.ref.ac.uk/outputs/9b3c7935-e8cd-4334-80e0-d552a9bb968d,-
University of Bristol,Simulating the vibrational quantum dynamics of molecules using photonics,Nature,557,7707,660,,May,2018.0,https://results2021.ref.ac.uk/outputs/13dd0ea6-a552-4c50-8893-4cf4645ec9de,-
Heriot-Watt University,State-recycling and time-resolved imaging in topological photonic lattices,Nature Communications,9,,,4209,October,2018.0,https://results2021.ref.ac.uk/outputs/84ee6664-4a8e-4f11-9716-a0bfe9e3a5ef,"The state-recycling and time-resolved imaging technique, presented in this work, opens a new route to enhance the life-time of the optical state in engineered photonic lattices and to realise hybrid analogue-digital simulators. This article attracted some attention on the BBC News website (https://www.bbc.co.uk/news/uk-scotland-46070122)."
Heriot-Watt University,State-recycling and time-resolved imaging in topological photonic lattices,Nature Communications,9,,,4209,October,2018.0,https://results2021.ref.ac.uk/outputs/b1cb348f-d6fa-4f14-8bd8-d7bf58d149d4,-
University of Southampton,Stoichiometric engineering of chalcogenide semiconductor alloys for nanophotonic applications,Advanced Materials,31,14,,1807083,February,2019.0,https://results2021.ref.ac.uk/outputs/193d7a27-1e9c-463c-a64d-ff02142551c2,"Addressed a challenge at the interface between experimental (nano)photonics and materials science – correlating optical properties with chemical composition in ternary alloys - previously considered intractable (Optical Materials Express DOI:10.1364/OME.7.002299).Led to discovery of semiconductors with record-high and -low (<1) optical-frequency refractive indices, and identified optimal compositions (superior to many established media) for nanophotonic/plasmonic applications ranging from data storage to solar power generation and biosensing (Journal of Optics “Roadmap on Plasmonics” DOI:10.1088/2040-8986/aaa114).Subject of several invited talks (MRS Spring 2019, SPIE Photonics Europe 2018, PIERS 2017);  Led to Dstl funding (R-Cloud 1000137300; £22k) for a report on next-generation approaches to ‘materials discovery’."
The University of Bath,Strong photonic crystal behavior in regular arrays of core-shell and quantum disc InGaN/GaN nanorod light-emitting diodes,Journal of Applied Physics,116,4,1,044305,July,2014.0,https://results2021.ref.ac.uk/outputs/3be68a16-25ec-4d36-8d5e-a0038e94ce77,This paper underpinned the award of a £2.4m EPSRC 'Manufacturing of Advanced Functional Materials' grant (EP/M015181/1) on 'Manufacturing of nano-engineered III-nitride semiconductors' and associated £287k strategic equipment grant (EP/M022862/1).
University of Strathclyde,Super-correlated radiance in nonlinear photonic waveguides,Physical Review Letters,124,21,,213601,May,2020.0,https://results2021.ref.ac.uk/outputs/24827c72-f1f7-42e9-94af-9b1276b9d61a,-
Robert Gordon University,The effect of pH on the photonic efficiency of the destruction of methyl orange under controlled periodic illumination with UV-LED sources,Chemical Engineering Journal,246,,337-342,,,2014.0,https://results2021.ref.ac.uk/outputs/c90c322d-7a78-4894-8173-637d900d2f79,"This is the first report to show drastic improvements on photonic efficiency of photocatalytic reactions under controlled periodic illumination and various pH conditions.  This underpins the industry funded (NSA Ltd) project on wastewater reactor development (Dr Tom Johnston,  [email]) and led to further projects funded by Commonwealth Fellowships for international researcher exchanges between UK and developing countries (Project ID: 111783, 2017) and Global Challenge Research Funding (RGU internal funding) on ‘safe drinking water’ in India, Sri Lanka & Brazil to develop standalone water treatment reactors for rural communities.  This led to two keynote talks (ICMST16, Pala & ICSEE, Chennai, 2019)."
University of York,The electrophotonic silicon biosensor,Nature Communications,7,,,12769 (2016),September,2016.0,https://results2021.ref.ac.uk/outputs/48cf6ab0-7f18-443a-bea2-5370e3d7a6c1,"Diagnostic technology to detect multiple molecular markers of disease is critical to achieve the health benefits expected from personalised medicine. This paper details a novel CMOS compatible photonic biosensor capable of such multiplexed diagnosis. The technology has underpinned three grants worth over £6M (EP/P02324X, EP/P030017/1 and MC_PC_15073) and through collaboration with York Teaching Hospital NHS Foundation Trust (Contact: Lead consultants), has been developed further for use in clinical applications, focussed on the diagnosis of antimicrobial resistant infections."
University of Edinburgh,The electro-photonic silicon biosensor,Nature Communications,7,,,12769,September,2016.0,https://results2021.ref.ac.uk/outputs/18c0ccbb-2dbc-426f-8153-c277f6b8f0d9,"The paper describes a new biosensor capable making both electrochemical and photonic measurements, which provide users with complementary information. The extreme sensitivity of the introduced photonic sensor capable of multiparameter profiling of biomarkers was praised by and influenced the work of a number of leading research groups working in biosensor design such as at Ohio State University, Columbus, USA (DOI:10.1063/5.0014495), joint group from Ningbo University and Zhejiang University, China (DOI:10.1109/JLT.2018.2839665, DOI:10.1109/JPHOT.2017.2772928) and the joint group at that at Instituto Nacional de Astrofisica Optica y Electronica, Mexico, and Institut de Microelectrònica de Barcelona, Spain (DOI:10.1063/1.5130780, DOI:10.1109/ICEEE.2019.8884559, DOI:10.1007/978-3-030-32523-7_58)."
University of Dundee,"Time-resolved spectroscopy at 19,000 lines per second using a CMOS SPAD line array enables advanced biophotonics applications",Optics Express,25,10,11103,,May,2017.0,https://results2021.ref.ac.uk/outputs/abce2e7b-d536-4d33-8564-b968ed7b2177,This paper was a first demonstration of time-resolved fluorescence and Raman spectroscopy. It has led to a multiple follow up grants including EP/R005257/1. It demonstrated the fastest transient time-resolved measurement of fluorescence from a plant. The sensor used in this paper has had significant upgrades as part of EP/R005257/1.
Cardiff University / Prifysgol Caerdydd,Topological photonic crystals with zero Berry curvature,Physical Review B,97,3,,035442,January,2018.0,https://results2021.ref.ac.uk/outputs/05fcd53f-d516-44ad-bf5c-254baf4aee8b,-
University of Cambridge,Topological photonic phase in chiral hyperbolic metamaterials.,Phys Rev Lett,114,3,037402,ARTN 037402,January,2015.0,https://results2021.ref.ac.uk/outputs/1fbaf92c-f81a-4777-bb4d-7b63e94d1afc,-
The University of Lancaster,Topologically protected defect states in open photonic systems with non-Hermitian charge-conjugation and parity-time symmetry,Physical review letters,115,20,,200402,November,2015.0,https://results2021.ref.ac.uk/outputs/02bde8f2-4187-48c7-a3c8-b11453032bf8,-
University of Bristol,Towards direct laser writing of actively tuneable three-dimensional photonic crystals,Advanced Optical Materials,5,3,,1600458,November,2016.0,https://results2021.ref.ac.uk/outputs/8841ed49-a15d-4105-b006-6031e857ec5d,-
University of Exeter,Towards outperforming conventional sensor arrays with fabricated individual photonic vapour sensors inspired by Morpho butterflies,Nature Communications,6,1,,ARTN 7959,September,2015.0,https://results2021.ref.ac.uk/outputs/e9ad4c54-db44-4487-836a-a5b7e7880522,-
University of Cambridge,Trace-free counterfactual communication with a nanophotonic processor,npj Quantum Information,5,1,61,ARTN 61,July,2019.0,https://results2021.ref.ac.uk/outputs/c905f34c-b08f-4f97-a00e-2961101555e8,-
University of York,Triggering extreme events at the nanoscale in photonic seas,Nature Physics,11,4,358,,March,2015.0,https://results2021.ref.ac.uk/outputs/bea69f3c-1bce-494b-a390-04b5ecc88c8a,-
University of St Andrews,Triggering extreme events at the nanoscale in photonic seas,Nature Physics,11,4,358,,March,2015.0,https://results2021.ref.ac.uk/outputs/5d3caf3b-4655-424f-b52a-ca467db191f5,-
Bangor University / Prifysgol Bangor,Ultrafast Fully Photonic Random Bit Generator,Journal of Lightwave Technology,36,12,2531,,March,2018.0,https://results2021.ref.ac.uk/outputs/bffa0774-7ca4-4ba0-b2db-1f66aee9aaa9,The enhanced spontaneous emission in semiconductor nano-lasers adds to the rich dynamical behaviours which may arise due to optical feedback. This paper provides a comprehensive analysis of such behaviours  and identifies means for selecting desirable dynamical features.
Heriot-Watt University,Vacuum-ultraviolet to infrared supercontinuum in hydrogen-filled photonic crystal fiber,Optica,2,4,292,,April,2015.0,https://results2021.ref.ac.uk/outputs/5095590f-f98f-4550-8cd0-f994b402a3c8,-
University of Exeter,Zero-refractive-index materials and topological photonics,Nature Physics,17,,348,,December,2020.0,https://results2021.ref.ac.uk/outputs/a24d65fe-14f9-4104-9651-7aa1bdab531e,-
